Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    closeBrace      reduce using rule 39 (subroutine -> call id openParenthesis closeParenthesis semicolon subroutine .)


state 143

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine . closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine

    closeBrace      shift and go to state 149


state 144

    (46) statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .

    closeParenthesis reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)
    greaterThan     reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)
    lessThan        reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)
    isEqual         reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)
    notEqual        reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)
    greaterOrEqual  reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)
    lessOrEqual     reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)
    and             reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)
    or              reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)
    semicolon       reduce using rule 46 (statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET .)


state 145

    (45) statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .

    closeParenthesis reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    greaterThan     reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    lessThan        reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    isEqual         reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    notEqual        reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    greaterOrEqual  reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    lessOrEqual     reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    and             reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    or              reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    semicolon       reduce using rule 45 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)


state 146

    (34) subroutine -> while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine . closeBrace ACTION_WHILE_GOTO subroutine

    closeBrace      shift and go to state 150


state 147

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis . statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (44) statement -> . arithmeticExpression
    (45) statement -> . arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (46) statement -> . statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    statement                      shift and go to state 151
    arithmeticExpression           shift and go to state 98
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 148

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon . statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression closeParenthesis openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (44) statement -> . arithmeticExpression
    (45) statement -> . arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (46) statement -> . statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    arithmeticExpression           shift and go to state 98
    statement                      shift and go to state 152
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 149

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace . ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (67) ACTION_NEW_IF -> .

    elif            reduce using rule 67 (ACTION_NEW_IF -> .)
    else            reduce using rule 67 (ACTION_NEW_IF -> .)
    consoleWrite    reduce using rule 67 (ACTION_NEW_IF -> .)
    consoleRead     reduce using rule 67 (ACTION_NEW_IF -> .)
    if              reduce using rule 67 (ACTION_NEW_IF -> .)
    while           reduce using rule 67 (ACTION_NEW_IF -> .)
    do              reduce using rule 67 (ACTION_NEW_IF -> .)
    for             reduce using rule 67 (ACTION_NEW_IF -> .)
    id              reduce using rule 67 (ACTION_NEW_IF -> .)
    call            reduce using rule 67 (ACTION_NEW_IF -> .)
    closeBrace      reduce using rule 67 (ACTION_NEW_IF -> .)

    ACTION_NEW_IF                  shift and go to state 153

state 150

    (34) subroutine -> while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace . ACTION_WHILE_GOTO subroutine
    (71) ACTION_WHILE_GOTO -> .

    consoleWrite    reduce using rule 71 (ACTION_WHILE_GOTO -> .)
    consoleRead     reduce using rule 71 (ACTION_WHILE_GOTO -> .)
    if              reduce using rule 71 (ACTION_WHILE_GOTO -> .)
    while           reduce using rule 71 (ACTION_WHILE_GOTO -> .)
    do              reduce using rule 71 (ACTION_WHILE_GOTO -> .)
    for             reduce using rule 71 (ACTION_WHILE_GOTO -> .)
    id              reduce using rule 71 (ACTION_WHILE_GOTO -> .)
    call            reduce using rule 71 (ACTION_WHILE_GOTO -> .)
    closeBrace      reduce using rule 71 (ACTION_WHILE_GOTO -> .)

    ACTION_WHILE_GOTO              shift and go to state 154

state 151

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement . closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (46) statement -> statement . logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

    closeParenthesis shift and go to state 155
    greaterThan     shift and go to state 110
    lessThan        shift and go to state 111
    isEqual         shift and go to state 112
    notEqual        shift and go to state 113
    greaterOrEqual  shift and go to state 114
    lessOrEqual     shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117

    logicExpression                shift and go to state 109

state 152

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement . semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression closeParenthesis openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (46) statement -> statement . logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

    semicolon       shift and go to state 156
    greaterThan     shift and go to state 110
    lessThan        shift and go to state 111
    isEqual         shift and go to state 112
    notEqual        shift and go to state 113
    greaterOrEqual  shift and go to state 114
    lessOrEqual     shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117

    logicExpression                shift and go to state 109

state 153

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF . ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (68) ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .

    elif            reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    else            reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    consoleWrite    reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    consoleRead     reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    if              reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    while           reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    do              reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    for             reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    id              reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    call            reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    closeBrace      reduce using rule 68 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP_END_IF shift and go to state 157

state 154

    (34) subroutine -> while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO . subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression closeParenthesis openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 158
    unaryExpression                shift and go to state 66

state 155

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis . ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (73) ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE -> .

    semicolon       reduce using rule 73 (ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE shift and go to state 159

state 156

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon . ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression closeParenthesis openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (66) ACTION_QUADRUPLET_EMPTY_JUMP -> .

    openParenthesis reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP -> .)
    intValue        reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP -> .)
    doubleValue     reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP -> .)
    id              reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP   shift and go to state 160

state 157

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF . elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (41) elseStatement -> . elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (42) elseStatement -> . else ACTION_FILL_JUMP openBrace subroutine closeBrace
    (43) elseStatement -> . ACTION_FILL_JUMP
    (70) ACTION_FILL_JUMP -> .

    elif            shift and go to state 162
    else            shift and go to state 164
    consoleWrite    reduce using rule 70 (ACTION_FILL_JUMP -> .)
    consoleRead     reduce using rule 70 (ACTION_FILL_JUMP -> .)
    if              reduce using rule 70 (ACTION_FILL_JUMP -> .)
    while           reduce using rule 70 (ACTION_FILL_JUMP -> .)
    do              reduce using rule 70 (ACTION_FILL_JUMP -> .)
    for             reduce using rule 70 (ACTION_FILL_JUMP -> .)
    id              reduce using rule 70 (ACTION_FILL_JUMP -> .)
    call            reduce using rule 70 (ACTION_FILL_JUMP -> .)
    closeBrace      reduce using rule 70 (ACTION_FILL_JUMP -> .)

    elseStatement                  shift and go to state 161
    ACTION_FILL_JUMP               shift and go to state 163

state 158

    (34) subroutine -> while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine .

    closeBrace      reduce using rule 34 (subroutine -> while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine .)


state 159

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE . semicolon subroutine

    semicolon       shift and go to state 165


state 160

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP . arithmeticExpression closeParenthesis openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    arithmeticExpression           shift and go to state 166
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 161

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement . ACTION_FILL_JUMP_END_IF subroutine
    (69) ACTION_FILL_JUMP_END_IF -> .

    consoleWrite    reduce using rule 69 (ACTION_FILL_JUMP_END_IF -> .)
    consoleRead     reduce using rule 69 (ACTION_FILL_JUMP_END_IF -> .)
    if              reduce using rule 69 (ACTION_FILL_JUMP_END_IF -> .)
    while           reduce using rule 69 (ACTION_FILL_JUMP_END_IF -> .)
    do              reduce using rule 69 (ACTION_FILL_JUMP_END_IF -> .)
    for             reduce using rule 69 (ACTION_FILL_JUMP_END_IF -> .)
    id              reduce using rule 69 (ACTION_FILL_JUMP_END_IF -> .)
    call            reduce using rule 69 (ACTION_FILL_JUMP_END_IF -> .)
    closeBrace      reduce using rule 69 (ACTION_FILL_JUMP_END_IF -> .)

    ACTION_FILL_JUMP_END_IF        shift and go to state 167

state 162

    (41) elseStatement -> elif . ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (70) ACTION_FILL_JUMP -> .

    openParenthesis reduce using rule 70 (ACTION_FILL_JUMP -> .)

    ACTION_FILL_JUMP               shift and go to state 168

state 163

    (43) elseStatement -> ACTION_FILL_JUMP .

    consoleWrite    reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    consoleRead     reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    if              reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    while           reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    do              reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    for             reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    id              reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    call            reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    closeBrace      reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)


state 164

    (42) elseStatement -> else . ACTION_FILL_JUMP openBrace subroutine closeBrace
    (70) ACTION_FILL_JUMP -> .

    openBrace       reduce using rule 70 (ACTION_FILL_JUMP -> .)

    ACTION_FILL_JUMP               shift and go to state 169

state 165

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon . subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression closeParenthesis openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 170
    unaryExpression                shift and go to state 66

state 166

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression . closeParenthesis openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET

    closeParenthesis shift and go to state 171
    plus            shift and go to state 37
    minus           shift and go to state 38


state 167

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF . subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression closeParenthesis openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 172
    unaryExpression                shift and go to state 66

state 168

    (41) elseStatement -> elif ACTION_FILL_JUMP . openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement

    openParenthesis shift and go to state 173


state 169

    (42) elseStatement -> else ACTION_FILL_JUMP . openBrace subroutine closeBrace

    openBrace       shift and go to state 174


state 170

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine .

    closeBrace      reduce using rule 35 (subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine .)


state 171

