Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    consoleRead     reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)
    if              reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)
    while           reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)
    for             reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)
    id              reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)
    call            reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)
    plusPlus        reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)
    minusMinus      reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)
    closeBrace      reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)

    ACTION_FILL_JUMP_END_IF        shift and go to state 153

state 149

    (42) elseStatement -> elif . ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (68) ACTION_FILL_JUMP -> .

    openParenthesis reduce using rule 68 (ACTION_FILL_JUMP -> .)

    ACTION_FILL_JUMP               shift and go to state 154

state 150

    (44) elseStatement -> ACTION_FILL_JUMP .

    consoleWrite    reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)
    consoleRead     reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)
    if              reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)
    while           reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)
    for             reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)
    id              reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)
    call            reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)
    plusPlus        reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)
    minusMinus      reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)
    closeBrace      reduce using rule 44 (elseStatement -> ACTION_FILL_JUMP .)


state 151

    (43) elseStatement -> else . ACTION_FILL_JUMP openBrace subroutine closeBrace
    (68) ACTION_FILL_JUMP -> .

    openBrace       reduce using rule 68 (ACTION_FILL_JUMP -> .)

    ACTION_FILL_JUMP               shift and go to state 155

state 152

    (37) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace . subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 156
    unaryExpression                shift and go to state 68

state 153

    (35) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF . subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 157
    unaryExpression                shift and go to state 68

state 154

    (42) elseStatement -> elif ACTION_FILL_JUMP . openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement

    openParenthesis shift and go to state 158


state 155

    (43) elseStatement -> else ACTION_FILL_JUMP . openBrace subroutine closeBrace

    openBrace       shift and go to state 159


state 156

    (37) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine .

    closeBrace      reduce using rule 37 (subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine .)


state 157

    (35) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine .

    closeBrace      reduce using rule 35 (subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine .)


state 158

    (42) elseStatement -> elif ACTION_FILL_JUMP openParenthesis . statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (45) statement -> . arithmeticExpression
    (46) statement -> . arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (47) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    statement                      shift and go to state 160
    arithmeticExpression           shift and go to state 97
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 159

    (43) elseStatement -> else ACTION_FILL_JUMP openBrace . subroutine closeBrace
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 161
    unaryExpression                shift and go to state 68

state 160

    (42) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement . closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (47) statement -> statement . logicExpression statement
    (48) logicExpression -> . greaterThan
    (49) logicExpression -> . lessThan
    (50) logicExpression -> . isEqual
    (51) logicExpression -> . notEqual
    (52) logicExpression -> . greaterOrEqual
    (53) logicExpression -> . lessOrEqual
    (54) logicExpression -> . and
    (55) logicExpression -> . or

    closeParenthesis shift and go to state 162
    greaterThan     shift and go to state 108
    lessThan        shift and go to state 109
    isEqual         shift and go to state 110
    notEqual        shift and go to state 111
    greaterOrEqual  shift and go to state 112
    lessOrEqual     shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115

    logicExpression                shift and go to state 107

state 161

    (43) elseStatement -> else ACTION_FILL_JUMP openBrace subroutine . closeBrace

    closeBrace      shift and go to state 163


state 162

    (42) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis . ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (64) ACTION_QUADRUPLET_EMPTY_JUMP -> .

    openBrace       reduce using rule 64 (ACTION_QUADRUPLET_EMPTY_JUMP -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP   shift and go to state 164

state 163

    (43) elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .

    consoleWrite    reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    consoleRead     reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    if              reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    while           reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    for             reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    id              reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    call            reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    plusPlus        reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    minusMinus      reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    closeBrace      reduce using rule 43 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)


state 164

    (42) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP . openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement

    openBrace       shift and go to state 165


state 165

    (42) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace . subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 166
    unaryExpression                shift and go to state 68

state 166

    (42) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine . closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement

    closeBrace      shift and go to state 167


state 167

    (42) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace . ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (66) ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .

    elif            reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    else            reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    consoleWrite    reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    consoleRead     reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    if              reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    while           reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    for             reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    id              reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    call            reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    plusPlus        reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    minusMinus      reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    closeBrace      reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP_END_IF shift and go to state 168

state 168

    (42) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF . elseStatement
    (42) elseStatement -> . elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (43) elseStatement -> . else ACTION_FILL_JUMP openBrace subroutine closeBrace
    (44) elseStatement -> . ACTION_FILL_JUMP
    (68) ACTION_FILL_JUMP -> .

    elif            shift and go to state 149
    else            shift and go to state 151
    consoleWrite    reduce using rule 68 (ACTION_FILL_JUMP -> .)
    consoleRead     reduce using rule 68 (ACTION_FILL_JUMP -> .)
    if              reduce using rule 68 (ACTION_FILL_JUMP -> .)
    while           reduce using rule 68 (ACTION_FILL_JUMP -> .)
    for             reduce using rule 68 (ACTION_FILL_JUMP -> .)
    id              reduce using rule 68 (ACTION_FILL_JUMP -> .)
    call            reduce using rule 68 (ACTION_FILL_JUMP -> .)
    plusPlus        reduce using rule 68 (ACTION_FILL_JUMP -> .)
    minusMinus      reduce using rule 68 (ACTION_FILL_JUMP -> .)
    closeBrace      reduce using rule 68 (ACTION_FILL_JUMP -> .)

    ACTION_FILL_JUMP               shift and go to state 150
    elseStatement                  shift and go to state 169

state 169

    (42) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .

    consoleWrite    reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    consoleRead     reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    if              reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    while           reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    for             reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    id              reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    call            reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    plusPlus        reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    minusMinus      reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    closeBrace      reduce using rule 42 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for greaterThan in state 97 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 97 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 97 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 97 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 97 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 97 resolved as shift
WARNING: shift/reduce conflict for and in state 97 resolved as shift
WARNING: shift/reduce conflict for or in state 97 resolved as shift
WARNING: shift/reduce conflict for greaterThan in state 124 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 124 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 124 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 124 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 124 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 124 resolved as shift
WARNING: shift/reduce conflict for and in state 124 resolved as shift
WARNING: shift/reduce conflict for or in state 124 resolved as shift
